==== Charcode-Range 0000 - 00FF ====
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Ps,Pe,Ps,Pe,Ps,Pe,Ps,Pe,Ps,Pe,Ps,Pe,Ps,
Pe,Ps,Pe,Ps,Pe,Ps,Pe,Ps,Pe,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Ps,Pe,Ps,Pe,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,
Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Sm,Ps,Pe,Sm,Sm,
==== Charcode-Range 2A00 - 2AFF ====
if(0x00<=x&&x<=0xFF)return Sm;

==== Charcode-Range 2B00 - 2BFF ====
if(0x00<=x&&x<=0x2F||x==0x45||x==0x46||0x50<=x&&x<=0x54)return So;
if(0x30<=x&&x<=0x44||0x47<=x&&x<=0x4C)return Sm;

==== Charcode-Range 2C00 - 2CFF ====
Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,
Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,
Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Lu,Cn,
Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,
Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,
Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Cn,
Lu,Ll,Lu,Lu,Lu,Ll,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Lu,Lu,
Cn,Ll,Lu,Ll,Ll,Lu,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Lm,Cn,Cn,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Ll,So,So,So,So,So,So,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Po,Po,Po,Po,No,Po,Po,
==== Charcode-Range 2D00 - 2DFF ====
Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,
Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,
Ll,Ll,Ll,Ll,Ll,Ll,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Lm,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,
Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,
Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,Mn,
==== Charcode-Range 2E00 - 2EFF ====
Po,Po,Pi,Pf,Pi,Pf,Po,Po,Po,Pi,Pf,Po,Pi,Pf,Po,Po,
Po,Po,Po,Po,Po,Po,Po,Pd,Po,Po,Pd,Po,Pi,Pf,Po,Po,
Pi,Pf,Ps,Pe,Ps,Pe,Ps,Pe,Ps,Pe,Po,Po,Po,Po,Po,Lm,
Po,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,
So,So,So,So,So,So,So,So,So,So,Cn,So,So,So,So,So,
So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,
So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,
So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,
So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,
So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,So,
So,So,So,So,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
==== Charcode-Range 2F00 - 2FFF ====
if(0x00<=x&&x<=0xD5||0xF0<=x&&x<=0xFB)return So;

==== Charcode-Range 3000 - 30FF ====
Zs,Po,Po,Po,So,Lm,Lo,Nl,Ps,Pe,Ps,Pe,Ps,Pe,Ps,Pe,
Ps,Pe,So,So,Ps,Pe,Ps,Pe,Ps,Pe,Ps,Pe,Pd,Ps,Pe,Pe,
So,Nl,Nl,Nl,Nl,Nl,Nl,Nl,Nl,Nl,Mn,Mn,Mn,Mn,Mn,Mn,
Pd,Lm,Lm,Lm,Lm,Lm,So,So,Nl,Nl,Nl,Lm,Lo,Po,So,So,
Cn,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Cn,Cn,Mn,Mn,Sk,Sk,Lm,Lm,Lo,
Pd,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Po,Lm,Lm,Lm,Lo,
==== Charcode-Range 3100 - 31FF ====
if(0x05<=x&&x<=0x2D||0x31<=x&&x<=0x8E||0xA0<=x&&x<=0xB7||0xF0<=x&&x<=0xFF)return Lo;
if(x==0x90||x==0x91||0x96<=x&&x<=0x9F||0xC0<=x&&x<=0xE3)return So;
if(0x92<=x&&x<=0x95)return No;

==== Charcode-Range 3200 - 32FF ====
if(0x00<=x&&x<=0x1E||0x2A<=x&&x<=0x43||x==0x50||0x60<=x&&x<=0x7F||0x8A<=x&&x<=0xB0||0xC0<=x&&x<=0xFE)return So;
if(0x20<=x&&x<=0x29||0x51<=x&&x<=0x5F||0x80<=x&&x<=0x89||0xB1<=x&&x<=0xBF)return No;

==== Charcode-Range 3300 - 33FF ====
if(0x00<=x&&x<=0xFF)return So;

==== Charcode-Range 3400 - 34FF ====
if(x==0x00)return Lo;

==== Charcode-Range 3500 - 35FF ====

==== Charcode-Range 3600 - 36FF ====

==== Charcode-Range 3700 - 37FF ====

==== Charcode-Range 3800 - 38FF ====

==== Charcode-Range 3900 - 39FF ====

==== Charcode-Range 3A00 - 3AFF ====

==== Charcode-Range 3B00 - 3BFF ====

==== Charcode-Range 3C00 - 3CFF ====

==== Charcode-Range 3D00 - 3DFF ====

==== Charcode-Range 3E00 - 3EFF ====

==== Charcode-Range 3F00 - 3FFF ====

==== Charcode-Range 4000 - 40FF ====

==== Charcode-Range 4100 - 41FF ====

==== Charcode-Range 4200 - 42FF ====

==== Charcode-Range 4300 - 43FF ====

==== Charcode-Range 4400 - 44FF ====

==== Charcode-Range 4500 - 45FF ====

==== Charcode-Range 4600 - 46FF ====

==== Charcode-Range 4700 - 47FF ====

==== Charcode-Range 4800 - 48FF ====

==== Charcode-Range 4900 - 49FF ====

==== Charcode-Range 4A00 - 4AFF ====

==== Charcode-Range 4B00 - 4BFF ====

==== Charcode-Range 4C00 - 4CFF ====

==== Charcode-Range 4D00 - 4DFF ====
if(x==0xB5)return Lo;
if(0xC0<=x&&x<=0xFF)return So;

==== Charcode-Range 4E00 - 4EFF ====
if(x==0x00)return Lo;

==== Charcode-Range 4F00 - 4FFF ====

==== Charcode-Range 5000 - 50FF ====

==== Charcode-Range 5100 - 51FF ====

==== Charcode-Range 5200 - 52FF ====

==== Charcode-Range 5300 - 53FF ====

==== Charcode-Range 5400 - 54FF ====

==== Charcode-Range 5500 - 55FF ====

==== Charcode-Range 5600 - 56FF ====

==== Charcode-Range 5700 - 57FF ====

==== Charcode-Range 5800 - 58FF ====

==== Charcode-Range 5900 - 59FF ====

==== Charcode-Range 5A00 - 5AFF ====

==== Charcode-Range 5B00 - 5BFF ====

==== Charcode-Range 5C00 - 5CFF ====

==== Charcode-Range 5D00 - 5DFF ====

==== Charcode-Range 5E00 - 5EFF ====

==== Charcode-Range 5F00 - 5FFF ====

==== Charcode-Range 6000 - 60FF ====

==== Charcode-Range 6100 - 61FF ====

==== Charcode-Range 6200 - 62FF ====

==== Charcode-Range 6300 - 63FF ====

==== Charcode-Range 6400 - 64FF ====

==== Charcode-Range 6500 - 65FF ====

==== Charcode-Range 6600 - 66FF ====

==== Charcode-Range 6700 - 67FF ====

==== Charcode-Range 6800 - 68FF ====

==== Charcode-Range 6900 - 69FF ====

==== Charcode-Range 6A00 - 6AFF ====

==== Charcode-Range 6B00 - 6BFF ====

==== Charcode-Range 6C00 - 6CFF ====

==== Charcode-Range 6D00 - 6DFF ====

==== Charcode-Range 6E00 - 6EFF ====

==== Charcode-Range 6F00 - 6FFF ====

==== Charcode-Range 7000 - 70FF ====

==== Charcode-Range 7100 - 71FF ====

==== Charcode-Range 7200 - 72FF ====

==== Charcode-Range 7300 - 73FF ====

==== Charcode-Range 7400 - 74FF ====

==== Charcode-Range 7500 - 75FF ====

==== Charcode-Range 7600 - 76FF ====

==== Charcode-Range 7700 - 77FF ====

==== Charcode-Range 7800 - 78FF ====

==== Charcode-Range 7900 - 79FF ====

==== Charcode-Range 7A00 - 7AFF ====

==== Charcode-Range 7B00 - 7BFF ====

==== Charcode-Range 7C00 - 7CFF ====

==== Charcode-Range 7D00 - 7DFF ====

==== Charcode-Range 7E00 - 7EFF ====

==== Charcode-Range 7F00 - 7FFF ====

==== Charcode-Range 8000 - 80FF ====

==== Charcode-Range 8100 - 81FF ====

==== Charcode-Range 8200 - 82FF ====

==== Charcode-Range 8300 - 83FF ====

==== Charcode-Range 8400 - 84FF ====

==== Charcode-Range 8500 - 85FF ====

==== Charcode-Range 8600 - 86FF ====

==== Charcode-Range 8700 - 87FF ====

==== Charcode-Range 8800 - 88FF ====

==== Charcode-Range 8900 - 89FF ====

==== Charcode-Range 8A00 - 8AFF ====

==== Charcode-Range 8B00 - 8BFF ====

==== Charcode-Range 8C00 - 8CFF ====

==== Charcode-Range 8D00 - 8DFF ====

==== Charcode-Range 8E00 - 8EFF ====

==== Charcode-Range 8F00 - 8FFF ====

==== Charcode-Range 9000 - 90FF ====

==== Charcode-Range 9100 - 91FF ====

==== Charcode-Range 9200 - 92FF ====

==== Charcode-Range 9300 - 93FF ====

==== Charcode-Range 9400 - 94FF ====

==== Charcode-Range 9500 - 95FF ====

==== Charcode-Range 9600 - 96FF ====

==== Charcode-Range 9700 - 97FF ====

==== Charcode-Range 9800 - 98FF ====

==== Charcode-Range 9900 - 99FF ====

==== Charcode-Range 9A00 - 9AFF ====

==== Charcode-Range 9B00 - 9BFF ====

==== Charcode-Range 9C00 - 9CFF ====

==== Charcode-Range 9D00 - 9DFF ====

==== Charcode-Range 9E00 - 9EFF ====

==== Charcode-Range 9F00 - 9FFF ====
if(x==0xC3)return Lo;

==== Charcode-Range A000 - A0FF ====
if(0x00<=x&&x<=0x14||0x16<=x&&x<=0xFF)return Lo;
if(x==0x15)return Lm;

==== Charcode-Range A100 - A1FF ====
if(0x00<=x&&x<=0xFF)return Lo;

==== Charcode-Range A200 - A2FF ====
if(0x00<=x&&x<=0xFF)return Lo;

==== Charcode-Range A300 - A3FF ====
if(0x00<=x&&x<=0xFF)return Lo;

==== Charcode-Range A400 - A4FF ====
if(0x00<=x&&x<=0x8C)return Lo;
if(0x90<=x&&x<=0xC6)return So;

==== Charcode-Range A500 - A5FF ====
if(0x00<=x&&x<=0xFF)return Lo;

==== Charcode-Range A600 - A6FF ====
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lm,Po,Po,Po,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Nd,Nd,Nd,Nd,Nd,Nd,Nd,Nd,Nd,Nd,Lo,Lo,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Cn,Cn,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lo,Mn,
Me,Me,Me,Po,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Mn,Mn,Po,Lm,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
==== Charcode-Range A700 - A7FF ====
Sk,Sk,Sk,Sk,Sk,Sk,Sk,Sk,Sk,Sk,Sk,Sk,Sk,Sk,Sk,Sk,
Sk,Sk,Sk,Sk,Sk,Sk,Sk,Lm,Lm,Lm,Lm,Lm,Lm,Lm,Lm,Lm,
Sk,Sk,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Ll,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,
Lm,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Ll,Lu,Ll,Lu,Ll,Lu,Lu,Ll,
Lu,Ll,Lu,Ll,Lu,Ll,Lu,Ll,Lm,Sk,Sk,Lu,Ll,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Lo,Lo,Lo,Lo,Lo,
==== Charcode-Range A800 - A8FF ====
Lo,Lo,Mn,Lo,Lo,Lo,Mn,Lo,Lo,Lo,Lo,Mn,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Mc,Mc,Mn,Mn,Mc,So,So,So,So,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Po,Po,Po,Po,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Mc,Mc,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Mc,Mc,Mc,Mc,Mc,Mc,Mc,Mc,Mc,Mc,Mc,Mc,
Mc,Mc,Mc,Mc,Mn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Po,Po,
Nd,Nd,Nd,Nd,Nd,Nd,Nd,Nd,Nd,Nd,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
==== Charcode-Range A900 - A9FF ====
if(0x00<=x&&x<=0x09)return Nd;
if(0x0A<=x&&x<=0x25||0x30<=x&&x<=0x46)return Lo;
if(0x26<=x&&x<=0x2D||0x47<=x&&x<=0x51)return Mn;
if(x==0x2E||x==0x2F||x==0x5F)return Po;
if(x==0x52||x==0x53)return Mc;

==== Charcode-Range AA00 - AAFF ====
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,
Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Mn,Mn,Mn,Mn,Mn,Mn,Mc,
Mc,Mn,Mn,Mc,Mc,Mn,Mn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Lo,Lo,Lo,Mn,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Lo,Mn,Mc,Cn,Cn,
Nd,Nd,Nd,Nd,Nd,Nd,Nd,Nd,Nd,Nd,Cn,Cn,Po,Po,Po,Po,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,Cn,
==== Charcode-Range AB00 - ABFF ====

==== Charcode-Range AC00 - ACFF ====
if(x==0x00)return Lo;

==== Charcode-Range AD00 - ADFF ====

==== Charcode-Range AE00 - AEFF ====

==== Charcode-Range AF00 - AFFF ====

==== Charcode-Range B000 - B0FF ====

==== Charcode-Range B100 - B1FF ====

==== Charcode-Range B200 - B2FF ====

==== Charcode-Range B300 - B3FF ====

==== Charcode-Range B400 - B4FF ====

==== Charcode-Range B500 - B5FF ====

==== Charcode-Range B600 - B6FF ====

==== Charcode-Range B700 - B7FF ====

==== Charcode-Range B800 - B8FF ====

==== Charcode-Range B900 - B9FF ====

==== Charcode-Range BA00 - BAFF ====

==== Charcode-Range BB00 - BBFF ====

==== Charcode-Range BC00 - BCFF ====

==== Charcode-Range BD00 - BDFF ====

==== Charcode-Range BE00 - BEFF ====

==== Charcode-Range BF00 - BFFF ====

==== Charcode-Range C000 - C0FF ====

==== Charcode-Range C100 - C1FF ====

==== Charcode-Range C200 - C2FF ====

==== Charcode-Range C300 - C3FF ====

==== Charcode-Range C400 - C4FF ====

==== Charcode-Range C500 - C5FF ====

==== Charcode-Range C600 - C6FF ====

==== Charcode-Range C700 - C7FF ====

==== Charcode-Range C800 - C8FF ====

==== Charcode-Range C900 - C9FF ====

==== Charcode-Range CA00 - CAFF ====

==== Charcode-Range CB00 - CBFF ====

==== Charcode-Range CC00 - CCFF ====

==== Charcode-Range CD00 - CDFF ====

==== Charcode-Range CE00 - CEFF ====

==== Charcode-Range CF00 - CFFF ====

==== Charcode-Range D000 - D0FF ====

==== Charcode-Range D100 - D1FF ====

==== Charcode-Range D200 - D2FF ====

==== Charcode-Range D300 - D3FF ====

==== Charcode-Range D400 - D4FF ====

==== Charcode-Range D500 - D5FF ====

==== Charcode-Range D600 - D6FF ====

==== Charcode-Range D700 - D7FF ====
if(x==0xA3)return Lo;

==== Charcode-Range D800 - D8FF ====
if(x==0x00)return Cs;

==== Charcode-Range D900 - D9FF ====

==== Charcode-Range DA00 - DAFF ====

==== Charcode-Range DB00 - DBFF ====
if(x==0x7F||x==0x80||x==0xFF)return Cs;

==== Charcode-Range DC00 - DCFF ====
if(x==0x00)return Cs;

==== Charcode-Range DD00 - DDFF ====

